SRA	Run	Genotype	Short name	PAIRED ENDED	Short name	Unique ID
DRP003836	DRR106422	wild type	root-water-rep1	TRUE	Root-Boric-Controlwater	DRP003836.Root-Boric-Controlwater.DRR106422
DRP003836	DRR106423	wild type	root-water-rep2	TRUE	Root-Boric-Controlwater	DRP003836.Root-Boric-Controlwater.DRR106423
DRP003836	DRR106424	wild type	root-water-rep3	TRUE	Root-Boric-Controlwater	DRP003836.Root-Boric-Controlwater.DRR106424
DRP003836	DRR106425	wild type	root-0.2 mMazomethine-rep1	TRUE	Root-Boric-Controlvehicle	DRP003836.Root-Boric-Controlvehicle.DRR106425
DRP003836	DRR106426	wild type	root-0.2 mMazomethine-rep2	TRUE	Root-Boric-Controlvehicle	DRP003836.Root-Boric-Controlvehicle.DRR106426
DRP003836	DRR106427	wild type	root-0.2 mMazomethine-rep3	TRUE	Root-Boric-Controlvehicle	DRP003836.Root-Boric-Controlvehicle.DRR106427
DRP003836	DRR106428	wild type	root-0.2 mM+1 mM boric acid-rep1	TRUE	Root-Boric-Low	DRP003836.Root-Boric-Low.DRR106428
DRP003836	DRR106429	wild type	root-0.2 mM+1 mM boric acid-rep2	TRUE	Root-Boric-Low	DRP003836.Root-Boric-Low.DRR106429
DRP003836	DRR106430	wild type	root-0.2 mM+1 mM boric acid-rep3	TRUE	Root-Boric-Low	DRP003836.Root-Boric-Low.DRR106430
SRP007763	SRR331219	wild type	root-control-rep1	FALSE	Root-Fe-Control	SRP007763.Root-Fe-Control.SRR331219
SRP007763	SRR331224	wild type	root-control-rep2	FALSE	Root-Fe-Control	SRP007763.Root-Fe-Control.SRR331224
SRP007763	SRR331227	wild type	root-control-rep3	FALSE	Root-Fe-Control	SRP007763.Root-Fe-Control.SRR331227
SRP007763	SRR331228	wild type	iron	FALSE	Root-Fe-Low	SRP007763.Root-Fe-Low.SRR331228
SRP007763	SRR331229	wild type	phosphate	FALSE	Root-P-Low	SRP007763.Root-P-Low.SRR331229
SRP018404	SRR671946	wild type	2 hours of 5 mM KCl	FALSE	Root-NO3-Low	SRP018404.Root-NO3-Low.SRR671946
